Id,X1,X2,label
873,0.936620507,0.291133324,1
874,0.53217863,0.380758,1
875,0.582653922,0.00076515,1
876,0.602101702,0.026772437,1
877,0.889170927,0.237022744,1
878,0.9509586,0.122450895,1
879,0.823180419,0.124700517,1
880,0.604969763,0.108519187,1
881,0.952298439,0.325009768,1
882,0.750322649,0.161340632,1
883,0.90666785,0.261694482,1
884,0.554883798,0.255874653,1
885,0.776755903,0.127788447,1
886,0.76227943,0.497231658,1
887,0.773688136,0.122483165,1
888,0.523079852,0.332205909,1
889,0.716289467,0.003430127,1
890,0.976578453,0.06270241,1
891,0.913281122,0.13752284,1
892,0.530580725,0.344666453,1
893,0.946445161,0.223667174,1
894,0.572488841,0.244402417,1
895,0.809228872,0.259010895,1
896,0.692180931,0.446954807,1
897,0.675510051,0.306139867,1
898,0.530334613,0.455567903,1
899,0.911143802,0.20654466,1
900,0.593014852,0.217153598,1
901,0.923674742,0.42598091,1
902,0.730990049,0.02298101,1
903,0.879062644,0.202452794,1
904,0.827451154,0.430509549,1
905,0.697955972,0.033187464,1
906,0.597977738,0.281147329,1
907,0.674072555,0.1314081,1
908,0.651798604,0.437182005,1
909,0.88398676,0.151026058,1
910,0.675189718,0.07202079,1
911,0.958113671,0.34595156,1
912,0.521568306,0.496720572,1
913,0.836016331,0.075385166,1
914,0.552609975,0.225310284,1
915,0.872330167,0.003857828,1
916,0.823375281,0.225683874,1
917,0.62180996,0.189606828,1
918,0.685115661,0.294169795,1
919,0.725129967,0.138351617,1
920,0.721595323,0.43129207,1
921,0.644454492,0.286111582,1
922,0.706351601,0.430682536,1
923,0.760027439,0.170358539,1
924,0.686055774,0.490895817,1
925,0.735419707,0.066185399,1
926,0.505789234,0.32889713,1
927,0.585462576,0.464800695,1
928,0.500729541,0.493103856,1
929,0.625923852,0.037938119,1
930,0.909265459,0.449447815,1
931,0.755346626,0.212255701,1
932,0.579036029,0.357120152,1
933,0.88254889,0.489022413,1
934,0.516013523,0.252912498,1
935,0.86871505,0.148821636,1
936,0.971189281,0.11035654,1
937,0.513528989,0.380838407,1
938,0.848926791,0.377102243,1
939,0.76474704,0.362047722,1
940,0.820432596,0.375307338,1
941,0.574297145,0.043171549,1
942,0.908418492,0.056415081,1
943,0.86179325,0.154967833,1
944,0.934489069,0.240860784,1
945,0.680651128,0.166745658,1
946,0.516577994,0.034482853,1
947,0.54828755,0.084983297,1
948,0.814391868,0.483918523,1
949,0.630409734,0.152845458,1
950,0.711543566,0.35410973,1
951,0.98827647,0.425170235,1
952,0.833906806,0.359369356,1
953,0.684542942,0.091033924,1
954,0.979933833,0.408978411,1
955,0.642687239,0.210913178,1
956,0.633016013,0.08274201,1
957,0.510852601,0.120984825,1
958,0.664666801,0.353708112,1
959,0.856372983,0.274201446,1
960,0.733204771,0.217441712,1
961,0.595722542,0.231308389,1
962,0.587222532,0.366457952,1
963,0.861500063,0.00778463,1
964,0.75355534,0.087166773,1
965,0.830516026,0.184061492,1
966,0.882239175,0.173103451,1
967,0.741694042,0.48671883,1
968,0.513620306,0.037832478,1
969,0.642502638,0.056786446,1
970,0.751793022,0.316308694,1
971,0.710921682,0.026006408,1
972,0.615061894,0.126507421,1
973,0.808636967,0.038572098,1
974,0.81550702,0.142912294,1
975,0.904578555,0.313886712,1
976,0.92081006,0.094372677,1
977,0.873485555,0.115817911,1
978,0.983404968,0.253486972,1
979,0.955048005,0.047274495,1
980,0.789936909,0.216891219,1
981,0.773089373,0.305833596,1
982,0.652145919,0.285429488,1
983,0.840852962,0.437851072,1
984,0.876476626,0.345210691,1
985,0.973942563,0.079885204,1
986,0.742580535,0.227157599,1
987,0.920829069,0.181999258,1
988,0.630666577,0.360262152,1
989,0.669373228,0.180484888,1
990,0.736989105,0.419025172,1
991,0.88016343,0.180267903,1
992,0.665544267,0.311483628,1
993,0.906161704,0.121873666,1
994,0.921525996,0.191730217,1
995,0.942890696,0.196457516,1
996,0.937685177,0.034037876,1
997,0.589779658,0.355749438,1
998,0.714717095,0.271753374,1
999,0.733505932,0.412747936,1
